id,organization,location_name,address,address_2,city,state,zip,phone,email,notes,latitude,longitude
134,82,"Bay Shore-Brightwaters Public Library","One South Country Road",NULL,"Brightwaters ",NY,11718,(631)665-4350,NULL,https://portal.suffolklibrarysystem.org//locations/bay-shore-brightwaters-public-library,40.7135,-73.2577
135,82,"Bayport-Blue Point Public Library","186 Middle Road",NULL,"Blue Point ",NY,11715,(631)363-6133,NULL,https://portal.suffolklibrarysystem.org//locations/bayport-blue-point-public-library,40.7432,-73.0356
136,82,"Brentwood Public Library","34 Second Avenue",NULL,"Brentwood ",NY,11717,(631)273-7883,NULL,https://portal.suffolklibrarysystem.org//locations/brentwood-public-library,40.7779,-73.2482
137,82,"Brookhaven Free Library","273 Beaver Dam Road",NULL,"Brookhaven ",NY,11719,(631)286-1923,NULL,https://portal.suffolklibrarysystem.org//locations/brookhaven-free-library,40.774,-72.912
138,82,"Center Moriches Free Public Library","235 Main Street Center",NULL,"Moriches ",NY,11934,(631)878-0940,NULL,https://portal.suffolklibrarysystem.org//locations/center-moriches-free-public-library,40.8004,-72.7883
139,82,"Central Islip Public Library","33 Hawthorne Avenue",NULL,"Central Islip ",NY,11722,(631)234-9333,NULL,https://portal.suffolklibrarysystem.org//locations/central-islip-public-library,40.7954,-73.1952
140,82,"Cold Spring Harbor Library","95 Harbor Road",NULL,"Cold Spring Harbor ",NY,11724,(631)692-6820,NULL,https://portal.suffolklibrarysystem.org//locations/cold-spring-harbor-library,40.8632,-73.4613
141,82,"Commack Public Library","18 Hauppauge Road",NULL,"Commack ",NY,11725,(631)499-0888,NULL,https://portal.suffolklibrarysystem.org//locations/commack-public-library,40.829,-73.2938
142,82,"Comsewogue Public Library","170 Terryville Road",NULL,"Port Jefferson Station ",NY,11776,(631)928-1212,NULL,https://portal.suffolklibrarysystem.org//locations/comsewogue-public-library,40.9237,-73.0533
143,82,"Connetquot Public Library","760 Ocean Avenue",NULL,"Bohemia ",NY,11716,(631)567-5079,NULL,https://portal.suffolklibrarysystem.org//locations/connetquot-public-library,40.7588,-73.1179
144,82,"Copiague Memorial Public Library","50 Deauville Boulevard",NULL,"Copiague ",NY,11726,(631)691-1111,NULL,https://portal.suffolklibrarysystem.org//locations/copiague-memorial-public-library,40.6687,-73.4025
145,82,"Cutchogue New Suffolk Free Library","27550 Main Road","P.O.Box 935","Cutchogue ",NY,11935,(631)734-6360,NULL,https://portal.suffolklibrarysystem.org//locations/cutchogue-new-suffolk-free-library,41.0091,-72.4857
146,82,"Deer Park Public Library","44 Lake Avenue",NULL,"Deer Park ",NY,11729,(631)586-3000,NULL,https://portal.suffolklibrarysystem.org//locations/deer-park-public-library,40.76,-73.3229
147,82,"East Hampton Library","159 Main Street",NULL,"East Hampton ",NY,11937,(631)324-0222,NULL,https://portal.suffolklibrarysystem.org//locations/east-hampton-library,40.9581,-72.1912
148,82,"East Islip Public Library","381 East Main Street",NULL,"East Islip ",NY,11730,(631)581-9200,NULL,https://portal.suffolklibrarysystem.org//locations/east-islip-public-library,40.7358,-73.1733
149,82,"Elwood Public Library","1929 Jericho Turnpike",NULL,"Elwood ",NY,11731,(631)499-3722,NULL,https://portal.suffolklibrarysystem.org//locations/elwood-public-library,40.8385,-73.332
150,82,"Emma S. Clark Memorial Library","120 Main Street",NULL,"Setauket ",NY,11733,(631)941-4080,NULL,https://portal.suffolklibrarysystem.org//locations/emma-s-clark-memorial-library,40.9449,-73.112
151,82,"Fishers Island Library","988 Oriental Avenue","PO Box366","Fishers Island ",NY,6390,(631)788-7362,NULL,https://portal.suffolklibrarysystem.org//locations/fishers-island-library,41.2615,-72.0149
152,82,"Floyd Memorial Library","539 First Street",NULL,"Greenport ",NY,11944,(631)477-0660,NULL,https://portal.suffolklibrarysystem.org//locations/floyd-memorial-library,41.1055,-72.3619
153,82,"Half Hollow Hills Community Library-Dix Hills Branch","55 Vanderbilt Parkway",NULL,"Dix Hills ",NY,11746,(631)421-4530,NULL,https://portal.suffolklibrarysystem.org//locations/half-hollow-hills-community-library-dix-hills-branch,40.804,-73.3604
154,82,"Half Hollow Hills Community Library-Melville Branch","510 Sweet Hollow Road",NULL,"Melville ",NY,11747,(631)421-4535,NULL,https://portal.suffolklibrarysystem.org//locations/half-hollow-hills-community-library-melville-branch,40.7923,-73.419
155,82,"Hampton Bays Public Library","52 Ponquogue Ave",NULL,"Hampton Bays ",NY,11946,(631)728-6241,NULL,https://portal.suffolklibrarysystem.org//locations/hampton-bays-public-library,40.873,-72.5205
156,82,"Hampton Library in Bridgehampton","2478 Main Street","P.O.Box 3025","Bridgehampton ",NY,11932,(631)537-0015,NULL,https://portal.suffolklibrarysystem.org//locations/hampton-library-bridgehampton,40.9374,-72.3021
157,82,"Harbor fields Public Library","31 Broadway",NULL,"Greenlawn ",NY,11740,(631)757-4200,NULL,https://portal.suffolklibrarysystem.org//locations/harborfields-public-library,40.8712,-73.3668
158,82,"Hauppauge Public Library","1373 Veterans Memorial Highway",NULL,"Hauppauge ",NY,11788,(631)979-1600,NULL,https://portal.suffolklibrarysystem.org//locations/hauppauge-public-library,40.8142,-73.1911
159,82,"Huntington Public Library","338 Main Street",NULL,"Huntington ",NY,11743,(631)427-5165,NULL,https://portal.suffolklibrarysystem.org//locations/huntington-public-library,40.8705,-73.4301
160,82,"Huntington Public Library-Station Branch","1335 New York Avenue",NULL,"Huntington Station ",NY,11746,(631)421-5053,NULL,https://portal.suffolklibrarysystem.org//locations/huntington-public-library-station-branch,40.8506,-73.412
161,82,"Islip Public Library","71 Monell Avenue",NULL,"Islip ",NY,11751,(631)581-5933,NULL,https://portal.suffolklibrarysystem.org//locations/islip-public-library,40.7267,-73.2137
162,82,"John Jermain Memorial Library","201 Main Street",NULL,"Sag Harbor ",NY,11963,(631)725-0049,NULL,https://portal.suffolklibrarysystem.org//locations/john-jermain-memorial-library,40.9975,-72.2964
163,82,"Lindenhurst Memorial Library","One Lee Avenue",NULL,"Lindenhurst ",NY,11757,(631)957-7755,NULL,https://portal.suffolklibrarysystem.org//locations/lindenhurst-memorial-library,40.6827,-73.3678
164,82,"Longwood Public Library","800 Middle Country Road",NULL,"Middle Island ",NY,11953,(631)924-6400,NULL,https://portal.suffolklibrarysystem.org//locations/longwood-public-library,40.8821,-72.9441
165,82,"Mastics-Moriches-Shirley Community Library","407 William Floyd Parkway",NULL,"Shirley ",NY,11967,631-399-1511,NULL,https://portal.suffolklibrarysystem.org//locations/mastics-moriches-shirley-community-library,40.7827,-72.8627
166,82,"Mattituck-Laurel Library","13900 Main Road","PO Box 1437","Mattituck ",NY,11952,(631)298-4134,NULL,https://portal.suffolklibrarysystem.org//locations/mattituck-laurel-library,40.9923,-72.5302
167,82,"Middle Country Public Library","101 Eastwood Boulevard",NULL,"Centereach ",NY,11720,(631)585-9393,NULL,https://portal.suffolklibrarysystem.org//locations/middle-country-public-library,40.8648,-73.0799
168,82,"Middle Country Public Library-Selden Branch","575 Middle Country Road",NULL,"Selden ",NY,11784,(631)585-9393,NULL,https://portal.suffolklibrarysystem.org//locations/middle-country-public-library-selden-branch,40.8675,-73.0327
169,82,"Montauk Library","871 Montauk Highway",NULL,"Montauk ",NY,11954,(631)668-3377,NULL,https://portal.suffolklibrarysystem.org//locations/montauk-library,41.0384,-71.9394
170,82,"North Babylon Public Library","815 Deer Park Avenue",NULL,"North Babylon ",NY,11703,(631)669-4020,NULL,https://portal.suffolklibrarysystem.org//locations/north-babylon-public-library,40.7246,-73.3223
171,82,"North Shore Public Library","250 Route 25A",NULL,"Shoreham ",NY,11786,(631)929-4488,NULL,https://portal.suffolklibrarysystem.org//locations/north-shore-public-library,40.942,-72.8668
172,82,"Northport-East Northport Public Library","151 Laurel Avenue",NULL,"Northport ",NY,11768,(631)261-6930,NULL,https://portal.suffolklibrarysystem.org//locations/northport-east-northport-public-library,40.896,-73.3375
173,82,"Northport-East Northport Public Library-East Northport","185 Larkfield Road",NULL,"East Northport ",NY,11731,(631)261-2313,NULL,https://portal.suffolklibrarysystem.org//locations/northport-east-northport-public-library-east-northport,40.8781,-73.3247
174,82,"Patchogue-Medford Library","54-60 East Main Street",NULL,"Patchogue ",NY,11772,(631)654-4700,NULL,https://portal.suffolklibrarysystem.org//locations/patchogue-medford-library,40.7663,-73.0033
175,82,"Port Jefferson Free Library","100 Thompson Street",NULL,"Port Jefferson ",NY,11777,(631)-473-0022,NULL,https://portal.suffolklibrarysystem.org//locations/port-jefferson-free-library,40.9469,-73.0664
176,82,"Quogue Library","90 Quogue Street","PO Box 5036","Quogue ",NY,11959,(631)653-4224,NULL,https://portal.suffolklibrarysystem.org//locations/quogue-library,40.819,-72.5993
177,82,"Riverhead Free Library","330 Court Street",NULL,"Riverhead ",NY,11901,(631)727-3228,NULL,https://portal.suffolklibrarysystem.org//locations/riverhead-free-library,40.9186,-72.669
178,82,"Rogers Memorial Library","91 Coopers Farm Road",NULL,"Southampton ",NY,11968,(631)283-0774,NULL,https://portal.suffolklibrarysystem.org//locations/rogers-memorial-library,40.8864,-72.3933
179,82,"Sachem Public Library","150 Holbrook Road",NULL,"Holbrook ",NY,11741,(631)588-5024,NULL,https://portal.suffolklibrarysystem.org//locations/sachem-public-library,40.8232,-73.0811
180,82,"Sayville Library","88 Greene Avenue",NULL,"Sayville ",NY,11782,(631)589-4440,NULL,https://portal.suffolklibrarysystem.org//locations/sayville-library,40.7377,-73.0861
181,82,"Shelter Island Public Library","37 N Ferry Rd",NULL,"Shelter Island",NY,11964,(631)749-0042,NULL,https://portal.suffolklibrarysystem.org//locations/shelter-island-public-library,41.0685,-72.3394
182,82,"Smithtown Library-Commack Building","3 Indian Head Road",NULL,"Commack ",NY,11725,(631)360-2480,NULL,https://portal.suffolklibrarysystem.org//locations/smithtown-library-commack-building,40.8471,-73.2791
183,82,"Smithtown Library-Kings Park Building","1 Church Street",NULL,"Kings Park ",NY,11754,(631)360-2480,NULL,https://portal.suffolklibrarysystem.org//locations/smithtown-library-kings-park-building,40.8848,-73.2535
184,82,"Smithtown Library-Nesconset Building","148 Smithtown Boulevard",NULL,"Nesconset ",NY,11767,(631)360-2480,NULL,https://portal.suffolklibrarysystem.org//locations/smithtown-library-nesconset-building,40.8367,-73.1591
185,82,"Smithtown Library-Smithtown Building","1 North Country Road",NULL,"Smithtown ",NY,11787,(631)360-2480,NULL,https://portal.suffolklibrarysystem.org//locations/smithtown-library-smithtown-building,40.8567,-73.1865
186,82,"South Country Library","22 Station Road",NULL,"Bellport ",NY,11713,(631)286-0818,NULL,https://portal.suffolklibrarysystem.org//locations/south-country-library,40.7581,-72.9408
187,82,"South Huntington Public Library","145 Pidgeon Hill Road",NULL,"Huntington Station ",NY,11746,(631)549-4411,NULL,https://portal.suffolklibrarysystem.org//locations/south-huntington-public-library,40.8326,-73.3899
188,82,"Southold Free Library","53705 Main Road","P.O. Box 697","Southold ",NY,11971,(631)765-2077,NULL,https://portal.suffolklibrarysystem.org//locations/southold-free-library,41.0641,-72.4286
189,82,"Suffolk Cooperative Library System","627 North Sunrise Service Road",NULL,"Bellport ",NY,11713,(631)286-1600,NULL,https://portal.suffolklibrarysystem.org//locations/suffolk-cooperative-library-system,40.7889,-72.9611
190,82,"West Babylon Public Library","211 Route 109",NULL,"West Babylon ",NY,11704,(631)669-5445,NULL,https://portal.suffolklibrarysystem.org//locations/west-babylon-public-library,40.6957,-73.3257
191,82,"West \Islip Public Library","3 Higbie Lane",NULL,"West Islip ",NY,11795,(631)661-7080,NULL,https://portal.suffolklibrarysystem.org//locations/west-islip-public-library,40.6973,-73.3064
192,82,"Westhampton Free Library","7 Library Avenue",NULL,"Westhampton Beach ",NY,11978,(631)288-3335,NULL,https://portal.suffolklibrarysystem.org//locations/westhampton-free-library,40.8093,-72.6416
193,82,"Wyandanch Public Library","14 South 20th Street",NULL,"Wyandanch ",NY,11798,(631)643-4848,NULL,https://portal.suffolklibrarysystem.org//locations/wyandanch-public-library,40.7488,-73.3643
194,83,"Chazy Central Rural School","609 Miner Farm Rd.",NULL,Chazy,NY,12921,3157753929,[email],https://chazywestport.com/free-wifi-hotspots/,44.8873,-73.4329
195,83,"Elizabethtown Social Center","7626 US-9",NULL,Elizabethtown,NY,12932,3157753929,[email],https://chazywestport.com/free-wifi-hotspots/,44.2172,-73.5884
196,83,"JAMBS on Main","6476 Main St",NULL,Westport,NY,12993,3157753929,[email],https://chazywestport.com/free-wifi-hotspots/,44.1824,-73.433
197,86,"Senior Planet Exploration Center North Country","60 Smithfield Boulevard",NULL,Plattsburgh,NY,12901,518-566-4422,NULL,https://seniorplanet.org/locations/north-country/,44.7009,-73.4904
198,87,"Beauchamp Branch Library","2111 South Salina St.",NULL,Syracuse,NY,13205,"[phone]",NULL,https://www.onlib.org/locations/city-libraries/beauchamp-branch-library,43.026,-76.145
199,87,"Betts Branch Library","4862 South Salina St.",NULL,Syracuse,NY,13205,"[phone]",NULL,https://www.onlib.org/locations/city-libraries/betts-branch-library,42.9988,-76.1437
200,87,"Central Library","447 South Salina St.",NULL,Syracuse,NY,13202,315-435-1900,[email],https://www.onlib.org/locations/city-libraries/central-library,43.0458,-76.1521
201,87,"Hazard Branch Library","1620 West Genesee Street",NULL,Syracuse,NY,13204,"[phone]",NULl,https://www.onlib.org/locations/city-libraries/hazard-branch-library,43.0528,-76.1874
202,87,"Mundy Branch Library","1204 South Geddes St",NULL,Syracuse,NY,13204,"[phone]",NULl,https://www.onlib.org/locations/city-libraries/mundy-branch-library,43.0357,-76.1747
203,87,"Syracuse Northeast Community Center Library","716 Hawley Ave.",NULL,Syracuse,NY,13203,"[phone]",NULl,https://www.onlib.org/locations/city-libraries/syracuse-northeast-community-center,43.0551,-76.1319
204,87,"Paine Branch Library","113 Nichols Ave.",NULL,Syracuse,NY,13206,"[phone]",NULl,https://www.onlib.org/locations/city-libraries/paine-branch-library,43.0685,-76.1036
205,87,"Petit Branch Library","105 Victoria Place",NULL,Syracuse,NY,13210,"[phone]",NULl,https://www.onlib.org/locations/city-libraries/petit-branch-library,43.0409,-76.1186
206,87,"Soule Branch Library","101 Springfield Road",NULL,Syracuse,NY,13214,"[phone]",NULl,https://www.onlib.org/locations/city-libraries/soule-branch-library,43.0483,-76.0941
207,87,"Syracuse Community Connections Library","401 South Ave",NULL,Syracuse,NY,13204,"[phone]",NULl,https://www.onlib.org/locations/city-libraries/syracuse-community-connections-library,43.0348,-76.1586
208,87,"White Branch Library","763 Butternut St.",NULL,Syracuse,NY,13208,"[phone]",NULl,https://www.onlib.org/locations/city-libraries/white-branch-library,43.0615,-76.1455
209,87,"Baldwinsville Public Library","33 East Genesee St.",NULL,Baldwinsville,NY,13027,"[phone]",[email],http://www.bville.lib.ny.us/,43.1592,-76.3294
210,87,"Brewerton NOPL","5440 Bennett Steet",NULL,Brewerton,NY,13029,"[phone]",NULL,https://www.nopl.org/,43.239,-76.1424
211,87,"Cicero NOPL","8686 Knowledge Lane",NULL,Cicero,NY,13039,"[phone]",NULL,http://www.nopl.org/,43.1906,-76.1272
212,87,"Community Library of DeWitt & Jamesville","5110 Jamesville Road",NULL,DeWitt,NY,13078,"[phone]",NULL,http://www.cldandj.org/,43.02,-76.0722
213,87,"East Syracuse Free Library","4990 James Street",NULL,"East Syracuse",NY,13057,"[phone]",NULL,http://www.eastsyracusefreelibrary.org/,43.0695,-76.0732
214,87,"Elbridge Free Library","241 East Main Street",NULL,Elbridge,NY,13060,"[phone]",NULL,http://www.elbridgelibrary.org/,43.0365,-76.4382
215,87,"Fairmount Community Library","406 Chapel Drive",NULL,Syracuse,NY,13219,"[phone]",NULL,http://www.fairmountlibrary.org/,43.0443,-76.2469
216,87,"Fayetteville Free Library","300 Orchard Street",NULL,Fayetteville,NY,13066,"[phone]",NULL,http://www.fflib.org/,43.0256,-76.0068
217,87,"Jordan Bramley Library","15 Mechanic Street","PO Box 923",Jordan,NY,13080,"[phone]",NULL,https://jordanbramleylibrary.org/,43.0658,-76.471
218,87,"LaFayette Public Library","2577 County Rd 11","PO Box 379",LaFayette,NY,13084,"[phone]",[email],http://www.lafayettelibrary.org/,42.8968,-76.1073
219,87,"Liverpool Public Library","310 Tulip Street",NULL,Liverpool,NY,13088,"[phone]",NULL,http://www.lpl.org/,43.103,-76.2078
220,87,"Manlius Library","1 Arkie Albanese Ave.",NULL,Manlius,NY,13104,"[phone]",NULL,http://www.manliuslibrary.org/,43.0037,-75.9844
221,87,"Marcellus Free Library","32 Maple Street",NULL,Marcellus,NY,13108,"[phone]",[email],https://www.marcelluslibrary.org/,42.9857,-76.3365
222,87,"Maxwell Memorial Library","14 Genesee Street",NULL,Camillus,NY,13031,"[phone]",NULL,https://maxwellmemoriallibrary.org/,43.0393,-76.3063
223,87,"Minoa Library","242 N. Main St.",NULL,Minoa,NY,13116,"[phone]",NULL,http://www.minoalibrary.org/,43.0775,-76.0005
224,87,"North Syracuse NOPL","100 Trolley Barn Lane",NULL,"North Syracuse",NY,13212,"[phone]",NULL,http://www.nopl.org/,43.1363,-76.1258
225,87,"Onondaga Free Library","4840 West Seneca Turnpike",NULL,Syracuse,NY,13215,"[phone]",[email],http://www.oflibrary.org/,43.0048,-76.1813
